ChEBI,Name,CAS,YSI,YSI_std,measured
CHEBI:89206,2-Oxohexane,591-78-6,-7.400,0.580,True
CHEBI:89209,Ethyl isobutyl ketone,623-56-3,9.318,1.320,False
CHEBI:89215,Ethyl isopropyl ketone,565-69-5,0.500,0.580,True
CHEBI:89228,2-Hydroxy-3-methylpentanoic acid,488-15-3,-6.163,2.333,False
CHEBI:89236,p-Menthan-1-ol,21129-27-1,74.897,5.565,False
CHEBI:89267,2-Methyl-4-pentenoic acid,1575-74-2,11.481,1.886,False
CHEBI:89283,"1,3-Diacetylpropane",,10.170,3.626,False
CHEBI:89445,Ethyl 4-methylpentanoate,25415-67-2,16.601,2.902,False
CHEBI:89466,1-Hydroxy-2-pentanone,,-18.352,1.954,False
CHEBI:89474,1-Methylcyclohexanol,,32.143,2.596,False
CHEBI:89484,4-Heptanone,123-19-3,-2.900,0.580,True
CHEBI:89540,Methyl propenyl ketone,625-33-2,4.159,2.206,False
CHEBI:89628,3-hydroxyvaleric acid,10237-77-1,-7.540,3.044,False
CHEBI:89638,"1,3-Octadiene",1002-33-1,50.062,4.185,False
CHEBI:89712,3-Octen-2-one,1669-44-9,24.146,3.236,False
CHEBI:89718,Isopropyl butyrate,638-11-9,9.200,0.580,True
CHEBI:89719,Propyl butyrate,105-66-8,10.700,0.580,True
CHEBI:89723,Butyl 3-methylbutanoate,109-19-3,24.345,3.172,False
CHEBI:89725,Propyl 3-methylbutanoate,557-00-6,15.507,2.654,False
CHEBI:89727,4-Ethyl-o-xylene,,127.765,12.933,False
CHEBI:89743,"2,4-Nonadienal",6750-03-4,56.523,6.128,False
CHEBI:89744,Dihydro-5-propyl-2(3H)-furanone,57129-71-2,36.472,6.869,False
CHEBI:89761,Butyl pentanoate,591-68-4,18.153,3.363,False
CHEBI:89769,Propyl pentanoate,141-06-0,9.149,2.922,False
CHEBI:89771,Ethyl pentanoate,539-82-2,-3.000,0.580,True
CHEBI:89801,4-Hexen-3-one,2497-21-4,6.426,2.318,False
CHEBI:89827,Isopropyl propionate,637-78-5,0.280,2.457,False
CHEBI:89828,Propyl propionate,106-36-5,2.400,0.580,True
CHEBI:89831,Butyl propionate,590-01-2,20.100,0.580,True
CHEBI:89832,Methyl 3-methylbutanoate,556-24-1,-3.100,0.580,True
CHEBI:89857,Propyl 2-methylpropanoate,644-49-5,5.556,2.385,False
CHEBI:89862,Threo-3-Hydroxy-2-methylbutyric acid,,-3.806,3.049,False
CHEBI:89873,Methyl propionate,554-12-1,-23.900,0.580,True
CHEBI:89890,2-Deoxypentonic acid,,-16.055,5.986,False
CHEBI:89891,3-Hexanone,589-38-8,-7.600,0.580,True
CHEBI:89943,(E)-2-Penten-1-ol,1576-96-1,11.271,2.462,False
CHEBI:89944,1-Penten-3-ol,616-25-1,8.874,1.719,False
CHEBI:89945,1-Penten-3-one,1629-58-9,-6.291,1.502,False
CHEBI:89949,2-Methyl-2-pentenal,623-36-9,13.718,2.396,False
CHEBI:89984,"6-Methyl-3,5-heptadien-2-one",1604-28-0,65.532,7.990,False
CHEBI:89985,3-Methylheptane,589-81-1,28.500,0.580,True
CHEBI:89986,2-Methylpentanal,123-15-9,-4.300,0.580,True
CHEBI:89993,"4-Methyl-3-penten-2-one, 9CI",141-79-7,22.178,3.169,False
CHEBI:90005,4-Hydroxyisovaleric acid,77220-86-1,-9.936,2.371,False
CHEBI:90012,1-Methyl-3-(2-methyl-2-propenyl)-cyclopentane,,127.138,9.004,False
CHEBI:90013,1-Methyl-3-(2-methyl-1-propenyl)cyclopentane,,136.995,11.250,False
CHEBI:90014,Isolimonene,,131.087,9.897,False
CHEBI:90018,Santolina triene,,130.976,10.365,False
CHEBI:90019,2-Menthene,,105.768,7.236,False
CHEBI:90020,"(S)-3,7-Dimethyl-1,6-octadiene",,103.516,7.464,False
CHEBI:90056,4-Decenal,30390-50-2,56.413,6.156,False
CHEBI:90059,(E)-Hept-2-ene,,30.640,1.926,False
CHEBI:90063,"(3E,5E)-2,6-Dimethyl-1,3,5,7-octatetraene",,139.006,12.628,False
CHEBI:90064,"2,6-Dimethyl-2,4,6-octatriene",,137.738,12.485,False
CHEBI:90075,rose oxide,16409-43-1,94.281,6.058,False
CHEBI:90098,"(2S,4R)-rose oxide",3033-23-6,96.166,6.012,False
CHEBI:90100,"(2R,4R)-rose oxide",5258-11-7,91.282,5.927,False
CHEBI:90102,"(2R,4S)-rose oxide",4610-11-1,96.164,6.015,False
CHEBI:90103,"(2S,4S)-rose oxide",5258-10-6,94.660,5.546,False
CHEBI:124938,2-propyl-2-pentenoic acid,,26.345,3.636,False
CHEBI:131845,"2-methylpropane-1,2-diol",558-43-0,-10.620,2.325,False
CHEBI:132140,methane clathrate,,10.796,1.345,False
